publicationid,citation,doi,notes,newdoi,json,bibtex
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
,,,,10.2172/6492710,"{""DOI"": ""10.2172/6492710"", ""title"": [""Title List of Documents Made Publicly Available (September 1-30,1990)""], ""published"": {""date-parts"": [[1990, 11, 1]]}}",
